,ObjName,Redshift,DM15,DM15err,Subtype,EBV,EBVhost,EBVmw,pivot,slope,EBVhostNew,EBVPaper1,Source1,EBVPaper2,Source2,EBVPaper3,Source3,EBVmwSFD,maxBV,EBVfinal
0,SN2000cw,0.0301,1.22,0.04,Ia-norm,0.0613,0.0,0.0613,1.3,1.1,0.057847327334285326,0.11,Jiawen,,,,,0.0720212310552597,-0.02779651087917756,0.11
1,SN2006gr,0.034597,0.81,0.07,Ia-norm,0.0727,0.265,0.0,1.2,0.7,0.1226369433043249,0.06,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.08510959893465042,0.06915733868040519,0.06
2,SN1999dq,0.014327,0.86,0.04,Ia-99aa-like,0.0936,0.29,0.0,1.0,1.3,0.1457858565337073,0.11,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.10911283642053604,0.10903584823073942,0.11
3,SN2004gs,0.027425,1.41,0.11,Ia-norm,0.0257,0.0,0.0257,1.0,1.2,0.2384152209525014,0.223,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.189,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,0.030787341296672818,0.134034204734661,0.223
4,SN2001cp,0.022402,0.88,0.03,Ia-norm,0.1332,0.0,0.1332,0.9,1.5,0.05900314951428781,0.05,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.15656359493732452,0.06717920607980332,0.05
5,SN2008bq,0.034007,1.001306446,0.07400000000000001,Ia-norm,0.0774,0.0,0.0774,1.9,0.7,0.17641902632292233,0.136,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.09042380005121232,0.10785337943183038,0.136
6,SN2005A,0.0191,1.11,0.05,Ia-norm,0.0259,0.0,0.0259,1.5,1.1,,1.129,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,1.04,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.03019067086279392,,1.129
7,SN1998dh,0.008969,1.17,0.06,Ia-norm,0.058,0.218,0.0,1.3,1.1,0.3484868666531673,0.12,Jiawen,,,,,0.0673028975725174,0.2555033706555605,0.12
8,SN2006qo,0.030455,0.997807701,0.07,Ia-norm,0.0324,0.0,0.0324,,,,,,,,,,0.03946029394865036,,0.0
9,SN2006N,0.014277,1.5,0.03,Ia-norm,0.0826,0.18,0.0,1.5,1.0,0.11399772858311845,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.09600968658924104,0.09242350384842268,0.0
10,SN2001en,0.015871,1.12,0.07,Ia-norm,0.0464,0.14,0.0,,,0.20277213801137844,,,,,,,0.053937695920467384,0.09517655569856487,0.20277213801137844
11,SN2001cj,0.024233,0.96,0.03,Ia-norm,0.012,0.0,0.012,1.1,1.1,0.0803761142574565,,,,,,,0.014069546945393084,-0.06184193541028904,0.0803761142574565
12,SN2007cq,0.0262,1.2,0.06,Ia-norm,0.0922,0.1,0.0,1.1,1.1,0.20978635638241322,0.051,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.10871991515159607,0.15962773692095666,0.051
13,SN2006gj,0.028293,1.48,0.05,Ia-norm,0.0705,0.0,0.0705,1.9,0.7,0.3461929882480916,0.246,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.33,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.08425381034612656,0.3085703158716022,0.33
14,SN1999ee,0.011415,0.958118821,0.07,Ia-91T,0.0172,0.0,0.0172,1.9,0.7,0.1457619748361163,0.384,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.31,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.02006444521248341,0.00968420119130542,0.31
15,SN1980N,0.005871,1.131570526,0.07400000000000001,Ia-norm,0.018000000000000002,0.0,0.018000000000000002,,,,,,,,,,0.02089267037808895,,0.0
16,SN2007ap,0.015818000000000002,1.37,0.09,Ia-norm,0.0276,0.0,0.0276,1.2,1.1,0.12330725299072892,,,,,,,0.032576218247413635,0.014329460699968877,0.12330725299072892
17,SN1997E,0.013539,1.4,0.04,Ia-norm,0.1101,0.2,0.0,,,0.10641423477115458,,,,,,,0.1273932009935379,0.09696018660965322,0.10641423477115458
18,SN2006nz,0.044351,1.7723828430000002,0.07,Ia-norm,0.0345,0.0,0.0345,,,0.0,,,,,,,0.039920967072248466,0.7952136104401895,0.0
19,SN2006D,0.0086,1.35,0.05,Ia-norm,0.0394,0.0,0.0394,0.4,1.8,0.09638544340487437,0.062,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.134,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.04569796472787857,-0.0023335189627822217,0.062
20,SN2003ch,0.02862,1.22,0.07,Ia-norm,0.0609,0.16,0.0,1.1,1.2,0.12240006832605366,,,,,,,0.07017618417739868,0.03491118323472975,0.12240006832605366
21,SN1998bp,0.010431,1.79,0.05,Ia-91bg,0.0667,0.087,0.0,1.1,1.7,,,,,,,,0.07806684821844101,,0.0
22,SN1998ec,0.0199,1.08,0.09,Ia-norm,0.07200000000000001,0.0,0.07200000000000001,1.2,1.1,0.2841020799650098,,,,,,,0.08450161665678024,0.20706247709212988,0.2841020799650098
23,SN2001ba,0.029557,1.033528737,0.07,Ia-norm,0.0537,0.0,0.0537,1.1,0.9,,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.06383480876684189,,0.0
24,SN2007bc,0.0208,1.37,0.05,Ia-norm,0.0186,0.0,0.0186,1.3,1.1,0.0727970128222864,0.039,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.207,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.021650958806276318,-0.04710603890961096,0.039
25,SN2012dn,0.010187,1.08,0.0,Ia-supCh,0.0519,0.0,0.0519,0.3,0.9,,0.12,https://academic.oup.com/mnras/article/443/2/1663/2908019,,,,,0.06072475761175156,,0.12
26,SN2001el,0.003896,1.051452536,0.07400000000000001,Ia-norm,0.0121,0.0,0.0121,1.2,1.1,0.2407267781246557,0.277,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.014207784086465837,0.09392556102561045,0.277
27,SN1995al,0.00514,0.87,0.04,Ia-norm,0.0117,0.0,0.0117,0.9,1.3,0.24352863340758102,,,,,,,0.013506132178008556,0.10988209062113086,0.24352863340758102
28,SN2006lu,0.0481889,1.045460582,0.07400000000000001,Ia-norm,0.0986,0.18,0.0,0.3,0.5,,0.028,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.1154208406805992,,0.028
29,SN1997bq,0.009346,1.14,0.06,Ia-norm,0.0231,0.0,0.0231,1.3,1.1,0.3111364762116895,,,,,,,0.025019939988851547,0.1749569619431135,0.3111364762116895
30,SN2000cn,0.023493,1.51,0.08,Ia-norm,0.048,0.18,0.0,0.5,1.3,0.05673400751924478,0.17,Jiawen,,,,,0.05700748041272164,-0.0016136537528588235,0.17
31,SN2002kf,0.0193,1.2,0.07,Ia-norm,0.0994,0.136,0.0,,,0.1390698187926494,0.117,https://academic.oup.com/mnras/article/425/3/1789/979673,,,,,0.11659286916255952,0.09678415334215629,0.117
32,SN2005hc,0.04594,1.03,0.04,Ia-norm,0.028,0.04,0.0,1.2,1.1,,0.095,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.049,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.03272206336259842,,0.095
33,SN2001da,0.017195,1.12,0.03,Ia-norm,0.05,0.2,0.0,1.1,1.1,0.2666265343455289,,,,,,,0.05802081152796745,0.1631140676402154,0.2666265343455289
34,SN2007bd,0.030908,1.3,0.08,Ia-norm,0.0289,0.08,0.0,1.9,0.5,0.23322917374763352,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.058,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.033970531076192856,0.11658770070491542,0.058
35,SN1995ac,0.050055,0.77,0.04,Ia-91T,0.0365,0.0,0.0365,1.4,0.6,,,,,,,,0.04241494461894035,,0.0
36,SN2006cc,0.032529,0.97,0.03,Ia-norm,0.0115,0.0,0.0115,0.7,1.3,0.3585330446997784,0.44,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.014580915682017803,0.21608621799163785,0.44
37,SN1991S,0.054453,1.031571688,0.07400000000000001,Ia-norm,0.0229,0.0,0.0229,0.8,0.2,0.23374747826491354,,,,,,,0.026989739388227463,0.10036350168685715,0.23374747826491354
38,SN2007if,0.0742,0.71,0.06,Ia-norm,0.0715,0.0,0.0715,1.3,1.0,0.013096489919450616,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.08258921653032303,-0.024233908337134125,0.0
39,SN1996C,0.027000000000000003,0.93,0.06,Ia-norm,0.0115,0.0,0.0115,0.7,1.3,,,,,,,,0.01404274720698595,,0.0
40,SN2010ev,0.0092,1.12,0.0,Ia-norm,0.0892,0.0,0.0892,1.2,1.1,0.3503565225166578,0.32,https://www.aanda.org/articles/aa/pdf/2016/06/aa27228-15.pdf,0.28,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.1037026196718216,0.2925258639551984,0.32
41,SN1994S,0.015177,0.94,0.06,Ia-norm,0.0182,0.2,0.0,1.1,1.2,0.145021223379384,,,,,,,0.02102755382657051,0.01140638196600463,0.145021223379384
42,SN1997cn,0.016194999999999998,1.9,0.05,Ia-91bg,0.0229,0.037000000000000005,0.0,1.6,0.9,,0.0,https://arxiv.org/pdf/astro-ph/9808013.pdf,,,,,0.02675123512744904,,0.0
43,SN2015F,0.00489,1.26,0.1,Ia-norm,0.1749,0.04,0.179,1.9,1.7,0.06598325997131246,0.035,https://academic.oup.com/mnras/article/464/4/4476/2417406,,,,,0.20320390164852145,0.11460877843715878,0.035
44,SN2006bq,0.021905,1.29,0.06,Ia-norm,0.0507,0.18,0.0,1.1,1.1,0.20761046895159663,,,,,,,0.059152856469154365,0.11507725406484681,0.20761046895159663
45,SN2012cg,0.00146,1.039,0.0,Ia-norm,0.0179,0.18,0.018000000000000002,,,0.27281937336996975,0.18,https://arxiv.org/pdf/1507.07261.pdf,,,,,0.02066553570330143,0.132848398763457,0.18
46,SN2001ic,0.044237,1.236482598,0.07400000000000001,Ia-norm,0.0591,0.2,0.0,0.2,0.0,,,,,,,,0.06814991682767868,,0.0
47,SN2007ci,0.018126,1.6,0.05,Ia-norm,0.0224,0.066,0.0,1.1,1.5,-0.012141115037240413,,,,,,,0.025818677619099617,-0.07914406964624376,-0.012141115037240413
48,SN1991M,0.007234999999999998,1.22157571,0.07400000000000001,Ia-norm,0.0327,0.0,0.0327,1.6,0.9,0.222960280315102,,,,,,,0.03789515793323517,0.10329531810261727,0.222960280315102
49,SN1996Z,0.007575,1.22,0.1,Ia-norm,0.0547,0.0,0.0547,,,,,,,,,,0.06348617374897003,,0.0
50,SN2006or,0.021013,1.062676017,0.07400000000000001,Ia-norm,0.0255,0.12,0.0,1.7,1.3,0.7677280522874737,,,,,,,0.036036260426044464,0.6424926247632676,0.7677280522874737
51,SN2009dc,0.021391,0.72,0.0,Ia-supCh,0.0597,0.0,0.0597,,,0.0013771835216056516,,,,,,,0.06995665282011032,-0.050700068182518265,0.0013771835216056516
52,SN2007F,0.023591,0.96,0.03,Ia-norm,0.0145,0.046,0.0,1.3,1.0,0.09417903693133878,,,,,,,0.0173605065792799,-0.04474805310251995,0.09417903693133878
53,SN1989B,0.002425,1.114693888,0.07400000000000001,Ia-norm,0.0284,0.0,0.0284,1.2,1.1,0.09351618647493132,0.39,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.03320001810789108,-0.03486872896191784,0.39
54,SN2006eq,0.049509,1.62,0.05,Ia-norm,0.0416,0.0,0.0416,1.5,1.1,,0.11,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.04795413836836815,,0.11
55,SN2009ig,0.00877,0.89,0.0,Ia-norm,0.0269,0.0,0.029,1.2,0.7,0.18208133753042172,0.003,https://arxiv.org/pdf/1109.0987.pdf,,,,,0.032241035252809525,0.06475493819607436,0.003
56,SN2004gu,0.045859,0.940148299,0.07400000000000001,Ia-norm,0.0223,0.0,0.0223,1.2,1.7,0.24389485419178997,0.253,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.096,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.026546334847807884,0.11578578556492403,0.253
57,SN2006bz,0.027906,2.09,0.16,Ia-91bg,0.0086,0.0,0.0086,1.9,1.1,,,,,,,,0.010257788002490996,,0.0
58,SN2009Y,0.009353,1.21,0.0,Ia-norm,0.1016,0.0,0.1016,1.5,0.3,0.2549453154899342,0.16899999999999998,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.1016194298863411,0.19826545392582773,0.16899999999999998
59,SN1994Q,0.029564,1.03,0.1,Ia-norm,0.0145,0.0,0.0,1.9,0.5,0.14309004836313144,,,,,,,0.017404705286026,0.00018052790996847534,0.14309004836313144
60,SN2006fw,0.0835,1.287744372,0.07400000000000001,Ia-norm,0.028,0.0,0.028,0.8,0.1,0.3282191228143437,0.262,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.03268837556242943,0.2089867570544648,0.262
61,SN1996bv,0.016672,0.92,0.08,Ia-norm,0.0895,0.0,0.0895,,,,,,,,,,0.10510187596082687,,0.0
62,SN2003D,0.022109,1.7723828430000002,0.07,Ia-norm,0.05,0.0,0.05,1.0,1.1,0.0,,,,,,,0.0652281641960144,0.10987457265960288,0.0
63,SN2002bz,0.037152,1.310568878,0.066,Ia-norm,0.0167,0.0,0.0,1.5,1.0,,,,,,,,0.01889006420969963,,0.0
64,SN2006cs,0.023676,1.93525798,0.07400000000000001,Ia-91bg,0.01,0.0,0.01,1.7,1.1,,,,,,,,0.011841681785881521,,0.0
65,SN1999ac,0.0095,1.23,0.03,Ia-norm,0.0385,0.18600000000000005,0.0,1.2,0.8,0.134473814576822,0.06,Jiawen,,,,,0.045991137623786926,0.02348908449112841,0.06
66,SN2006et,0.022639,1.02,0.05,Ia-norm,0.0165,0.16,0.0,1.6,0.6,0.3104376947742122,0.254,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.254,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.01916754618287086,0.16970133311347269,0.254
67,SN2002cu,0.023323,1.35,0.03,Ia-norm,0.0535,0.0,0.0535,0.6,1.3,,,,,,,,0.06259266287088394,,0.0
68,SN2002hd,0.030835,1.16,0.11,Ia-norm,0.0321,0.0,0.0321,1.2,1.0,0.014296154860193144,,,,,,,0.03801960125565529,-0.10832996812437656,0.014296154860193144
69,SN2002hu,0.03,1.05,0.03,Ia-99aa-like,0.0382,0.0,0.0382,1.8,0.5,0.06331036604827106,0.02,https://academic.oup.com/mnras/article/366/2/682/1217567,,,,,0.04463796317577362,-0.05302161424400964,0.02
70,SN2011fe,0.0008039999999999999,1.108,0.0,Ia-norm,0.0077,0.0,0.008,1.0,1.1,0.33720439476572744,0.0,CoSe,,,,,0.008824802003800869,0.18440117785783627,0.0
71,SN2004fu,0.00921,1.08,0.07,Ia-norm,0.3345,0.0,0.3345,1.9,0.7,0.1805731644092392,,,,,,,0.3882629871368408,0.40729493201641986,0.1805731644092392
72,SN2013dy,0.00389,0.92,0.01,Ia-norm,0.132,0.21,0.135,1.3,0.9,0.21556288784237504,0.206,https://academic.oup.com/mnras/article/452/4/4307/1064490,,,,,0.15340137481689453,0.21618694616205758,0.206
73,SN2007R,0.03088,1.276413461,0.07,Ia-norm,0.0377,0.0,0.0377,,,,,,,,,,0.0467812716960907,,0.0
74,SN2006cz,0.0418,1.034271808,0.07400000000000001,Ia-99aa-like,0.0702,0.0,0.0702,1.9,1.1,0.22640671512946797,,,,,,,0.08315524458885193,0.14908921143570453,0.22640671512946797
75,SN2009F,0.012956,1.867255156,0.07400000000000001,Ia-91bg,0.0895,0.0,0.0895,1.1,0.5,0.0,0.108,https://arxiv.org/pdf/1702.06585.pdf,,,,,0.103982575237751,0.462739405656194,0.108
76,SN2007ca,0.014066,0.89,0.04,Ia-norm,0.0571,0.0,0.0571,1.1,1.1,0.37853945425898966,0.376,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.35,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.29,https://academic.oup.com/mnras/article/479/3/3663/5040246,0.06683380901813507,0.29580582868996785,0.376
77,SN2006en,0.031938999999999995,1.093740764,0.07,Ia-norm,0.0553,0.2,0.0,1.6,0.9,,,,,,,,0.06427761912345886,,0.0
78,SN2002cf,0.015501,1.78,0.11,Ia-91bg,0.0304,0.0,0.0304,1.1,1.7,0.0,,,,,,,0.03618935868144035,0.3765053975805266,0.0
79,SN2002hw,0.017535,1.44,0.08,Ia-norm,0.0932,0.0,0.0932,1.9,1.9,0.5876122521837346,0.55,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.1053921803832054,0.563202668530014,0.55
80,SN2006te,0.031592,1.04,0.07,Ia-norm,0.0385,0.0,0.0,1.8,0.6,,,,,,,,0.045248176902532584,,0.0
81,SN2006cf,0.041552,1.08357496,0.07,Ia-norm,0.013,0.0,0.013,1.1,1.1,0.09451623854317892,,,,,,,0.015962650999426842,-0.051097413853359086,0.09451623854317892
82,SN2006bt,0.032156,1.0,0.06,Ia-norm,0.0424,0.301,0.0,1.7,0.5,0.18142664390209656,0.313,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.05006285011768341,0.07257113823763106,0.313
83,SN2007cg,0.033196,1.05,0.1,Ia-norm,0.0686,0.0,0.0686,0.9,1.2,,0.76,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.08196184784173965,,0.76
84,SN2004fz,0.017312,1.36,0.05,Ia-norm,0.0527,0.0,0.0527,1.7,1.7,0.07876644964470686,,,,,,,0.06134974583983421,-0.002896765529854406,0.07876644964470686
85,SN1996X,0.006945000000000001,1.26,0.04,Ia-norm,0.0596,0.0,0.0596,1.2,1.1,0.056775390826407146,,,,,,,0.06942775845527649,-0.028375233900991503,0.056775390826407146
86,SN2000cf,0.036425,1.16,0.05,Ia-norm,0.0284,0.2,0.0,,,,,,,,,,0.033401060849428184,,0.0
87,SN1992G,0.00529,1.094632894,0.07400000000000001,Ia-norm,0.0168,0.0,0.0168,,,,,,,,,,0.019506573677062992,,0.0
88,SN2006ke,0.017182,1.251421151,0.07400000000000001,Ia-91bg,0.1588,0.0,0.1588,1.6,1.1,,,,,,,,0.1880754232406616,,0.0
89,SN2006eu,0.023586000000000003,1.27,0.06,Ia-norm,0.1671,0.0,0.1671,1.1,1.1,,,,,,,,0.1939333826303482,,0.0
90,SN1992A,0.006261,1.47,0.05,Ia-norm,0.0144,0.027000000000000003,0.0,1.3,1.1,0.3895345469022347,,,,,,,0.01704002544283867,0.2826342871460952,0.3895345469022347
91,SN2007as,0.017572,1.113965382,0.07400000000000001,Ia-norm,0.1229,0.0,0.1229,1.9,0.5,0.16786407346332302,0.138,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.05,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.14242789149284366,0.14870114779797206,0.138
92,SN2005M,0.022,0.87,0.06,Ia-91T,0.0273,0.0,0.0273,1.1,1.1,0.1266874722050444,0.117,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.06,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.031195564195513725,0.0107303614360994,0.117
93,SN2006sr,0.02414,1.24,0.06,Ia-norm,0.0804,0.2,0.0,1.1,1.1,0.14606785127350447,,,,,,,0.09414607286453247,0.08398223772371338,0.14606785127350447
94,SN1996bl,0.036000000000000004,1.07,0.06,Ia-norm,0.0851,0.08,0.0,,,,,,,,,,0.09942536056041718,,0.0
95,SN2003cq,0.033283,1.2,0.06,Ia-norm,0.0171,0.1,0.0,1.3,0.9,0.19935503570145535,,,,,,,0.020210884511470798,0.06068738559987352,0.19935503570145535
96,SN1996bk,0.006665000000000001,1.78,0.05,Ia-norm,0.0156,0.0,0.0156,,,,,,,,,,0.01798796840012074,,0.0
97,SN2006bu,0.081,0.908304596,0.07,Ia-norm,0.022,0.0,0.022,0.9,1.3,,,,,,,,0.02567853033542633,,0.0
98,SN2007sr,0.005477,0.919,0.07,Ia-norm,0.0398,0.0,0.0398,1.4,1.1,0.23173100680888253,0.173,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.047067709267139435,0.12612042524546752,0.173
99,SN2000bh,0.022809,1.11,0.09,Ia-norm,0.0469,0.0,0.0469,,,,0.065,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.05066080391407013,,0.065
100,SN2001ex,0.026378,1.56,0.12,Ia-91bg,0.0452,0.0,0.0452,1.7,1.8,0.26553274798124576,,,,,,,0.05300687626004219,0.21515318448564358,0.26553274798124576
101,SN2002cr,0.0094,1.19,0.06,Ia-norm,0.0212,0.094,0.0,1.2,1.4,0.09214720525808962,,,,,,,0.024621248245239258,-0.042634345611606506,0.09214720525808962
102,SN2002dj,0.009393,1.19,0.05,Ia-norm,0.0816,0.0,0.0816,1.6,0.9,0.16875733496271939,0.093,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0951581448316574,0.10451268067944142,0.093
103,SN1998es,0.010567,0.85,0.04,Ia-99aa-like,0.0277,0.152,0.0,1.1,1.1,0.19961866995753025,0.14,Jiawen,,,,,0.032120782881975174,0.08722140483216378,0.14
104,SN2006S,0.032102,0.93,0.04,Ia-99aa-like,0.0139,0.177,0.0,1.1,1.1,0.17233051663100796,,,,,,,0.016686880961060524,0.035280057231492634,0.17233051663100796
105,SN2002G,0.033737,1.25,0.04,Ia-norm,0.0105,0.08,0.0,0.4,1.2,,0.39,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.01265360787510872,,0.39
106,SN2005eq,0.028977,0.88,0.05,Ia-91T,0.0629,0.0,0.0629,1.4,1.0,0.14143280581336454,0.135,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.044,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0739845559000969,0.06702982334165242,0.135
107,SN2003W,0.020071,1.14,0.04,Ia-norm,0.0392,0.239,0.0,1.5,0.9,0.36460753611999364,,,,,,,0.04780600592494011,0.2512140877875062,0.36460753611999364
108,SN2006os,0.032809,1.070987498,0.07,Ia-norm,0.1254,0.0,0.1254,1.9,0.2,,0.471,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.34,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.14586375653743744,,0.471
109,SN2008bc,0.015087,0.94242142,0.07400000000000001,Ia-norm,0.2251,0.0,0.2251,1.6,0.3,0.039793616357085226,0.003,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.0,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.26221758127212524,0.14715791727210004,0.003
110,SN2006bw,0.030002,1.28,0.09,Ia-norm,0.0318,0.0,0.0318,1.3,1.1,0.25971968094550013,,,,,,,0.037402596324682236,0.1444171205635847,0.25971968094550013
111,SN2007hj,0.014113,1.95,0.06,Ia-norm,0.0747,0.0,0.0747,1.3,1.1,0.0,,,,,,,0.08809836953878403,0.07432439082828779,0.0
112,SN2006gz,0.02363,0.69,0.04,Ia-supCh,0.0548,0.243,0.0,1.3,1.0,0.06784529023368385,0.18,https://iopscience.iop.org/article/10.1086/523301/pdf,,,,,0.06332291662693024,0.015642054487695845,0.18
113,SN1998eg,0.02476,1.14,0.05,Ia-norm,0.1055,0.202,0.0,,,,,,,,,,0.12065713107585907,,0.0
114,SN2000ce,0.016305,1.0,0.08,Ia-norm,0.0473,0.0,0.0473,,,,0.57,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.056538194417953484,,0.57
115,SN2008af,0.033507,1.33,0.08,Ia-norm,0.0291,0.08,0.0,0.8,1.4,,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.033703435212373734,,0.0
116,SN2005bc,0.012272,1.32,0.05,Ia-norm,0.0089,0.0,0.0089,1.1,1.1,0.48809022400734753,0.43,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.010455524548888206,0.35024682600380075,0.43
