,ObjName,Redshift,DM15,DM15err,Subtype,EBV,EBVhost,EBVmw,pivot,slope,EBVhostNew,EBVPaper1,Source1,EBVPaper2,Source2,EBVPaper3,Source3,EBVmwSFD,maxBV,EBVfinal
117,SN2007ai,0.031662,0.852109517,0.07,Ia-91T,0.28600000000000003,0.0,0.28600000000000003,1.5,0.9,,0.339,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.16,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.3313237726688385,,0.339
118,SN2001az,0.040695,1.09,0.06,Ia-norm,0.0424,0.14,0.0,1.5,0.6,0.08228884172944145,,,,,,,0.050677847117185586,-0.02865500779486041,0.08228884172944145
119,SN2000cu,0.020324,1.48,0.04,Ia-norm,0.0763,0.0,0.0763,1.1,1.1,0.1262638796284214,,,,,,,0.08836852759122849,0.09275592449703396,0.1262638796284214
120,SN2006cm,0.016341,1.04,0.07,Ia-norm,0.0414,0.0,0.0414,1.7,1.5,1.2610574820620122,1.1,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.047917772084474564,1.148305683079684,1.1
121,SN2001gc,0.01929,1.067913277,0.07400000000000001,Ia-norm,0.1801,0.0,0.1801,,,,,,,,,,0.21018162369728088,,0.0
122,SN2013aa,0.003999,0.8,0.0,Ia-norm,0.1458,0.0,0.1458,1.2,1.1,,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/aab716/pdf,,,,,0.1698252260684967,,0.0
123,SN2002dl,0.016250999999999998,1.76,0.05,Ia-norm,0.0668,0.0,0.0668,,,,,,,,,,0.07758741825819017,,0.0
124,SN2004eo,0.015701,1.48242509,0.07400000000000001,Ia-norm,0.093,0.0,0.093,0.4,1.4,0.05067816080801085,0.129,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.077,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.128,https://academic.oup.com/mnras/article/480/2/1445/5056728,0.10801958292722702,0.03733003626006237,0.077
125,SN1999gh,0.007679000000000002,1.69,0.05,Ia-norm,0.0502,0.069,0.0,1.3,1.6,0.11040216465922487,,,,,,,0.0575263686478138,0.10209484326206564,0.11040216465922487
126,SN2006mr,0.005871,1.916371927,0.07400000000000001,Ia-91bg,0.0179,0.0,0.0179,,,,0.08900000000000001,https://arxiv.org/pdf/1702.06585.pdf,0.0,https://academic.oup.com/mnras/article/388/1/421/1014538,,,0.020907914265990257,,0.08900000000000001
127,SN2008L,0.0194,1.38,0.06,Ia-norm,0.1357,0.02,0.0,1.2,1.1,0.05783810191291988,,,,,,,0.15879791975021362,0.07659594635466149,0.05783810191291988
128,SN2002fb,0.015567,1.77,0.11,Ia-91bg,0.0763,0.229,0.0,1.4,1.6,0.0,,,,,,,0.08850562572479248,0.4393500768023806,0.0
129,SN2003Y,0.016942,1.65,0.08,Ia-91bg,0.0399,0.0,0.0399,1.9,1.9,,,,,,,,0.04762005060911178,,0.0
130,SN2005ku,0.045439,1.039873203,0.07400000000000001,Ia-norm,0.0461,0.0,0.0461,1.3,0.1,,0.124,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.05378323048353195,,0.124
131,SN2006br,0.02459,1.12,0.09,Ia-norm,0.0197,0.0,0.0197,0.9,1.3,,0.8959999999999999,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.024557409808039662,,0.8959999999999999
132,SN1999ej,0.013723,1.48,0.03,Ia-norm,0.0605,0.2,0.0,,,,,,,,,,0.07191517949104309,,0.0
133,SN2001V,0.015018,0.82,0.05,Ia-norm,0.0172,0.12,0.0,1.3,1.1,0.16874672732728602,,,,,,,0.019578108564019203,0.04817097329971887,0.16874672732728602
134,SN1991bg,0.003392,1.826828649,0.07400000000000001,Ia-91bg,0.0344,0.0,0.0344,1.5,1.4,0.0,0.0,https://articles.adsabs.harvard.edu/pdf/1992AJ....104.1543F,,,,,0.04112953692674637,0.6385860307979243,0.0
135,SN1991T,0.005790999999999999,0.89854105,0.07400000000000001,Ia-91T,0.0189,0.202,0.0,1.0,1.1,0.33398154525934926,0.21,Jiawen,,,,,0.02190592885017395,0.20535580756761007,0.21
136,SN1999bh,0.017205,1.38,0.08,Ia-norm,0.012,0.0,0.012,,,,0.48,https://arxiv.org/pdf/1202.3140.pdf,,,,,0.014923471026122568,,0.48
137,SN2000cp,0.034204000000000005,1.09,0.09,Ia-norm,0.0421,0.0,0.0421,1.1,1.1,0.4941183348376988,0.51,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.05004759505391121,0.38254423325012255,0.51
138,SN2005bo,0.013896,1.28,0.03,Ia-norm,0.0396,0.2,0.0,1.6,1.3,0.41956902396816764,0.272,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.327,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0459674559533596,0.31283132321492957,0.327
139,SN1986G,0.001825,0.804213507,0.07400000000000001,Ia-norm,0.0985,0.0,0.0985,1.3,1.9,1.1027286001102017,0.88,https://arxiv.org/pdf/1608.05244.pdf,1.0,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.11444901674985886,1.0795189068666033,1.0
140,SN2005cc,0.007572,1.94,0.06,Iax,0.0056,0.0,0.0056,1.3,1.1,0.0,0.4,https://iopscience.iop.org/article/10.1088/0004-637X/767/1/57/pdf,,,,,0.006524619646370411,0.331034002653535,0.4
141,SN2002bo,0.00424,1.08,0.04,Ia-norm,0.0216,0.555,0.0,1.3,0.8,0.4679251014759773,0.43,https://arxiv.org/pdf/astro-ph/0309665.pdf,0.46,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.025067374110221863,0.331451256056539,0.46
142,SN2006hb,0.015344,1.44,0.09,Ia-norm,0.0236,0.16,0.0,1.1,1.1,0.14665698850000136,0.029,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.027268437668681145,0.04412366213175645,0.029
143,SN2008Z,0.02099,1.02,0.05,Ia-99aa-like,0.0099,0.0,0.0099,0.9,1.2,0.3552733740842879,,,,,,,0.011552264913916588,0.2069217311545941,0.3552733740842879
144,SN2002ck,0.029864,1.08,0.09,Ia-norm,0.0847,0.2,0.0,1.0,1.2,0.13347321307909632,,,,,,,0.09812991321086884,0.07006190676030499,0.13347321307909632
145,SN2001N,0.021025,1.106951303,0.07,Ia-norm,0.0215,0.0,0.0215,0.9,1.3,0.551964583628436,,,,,,,0.026916088536381718,0.41724813518991155,0.551964583628436
146,SN2007af,0.005464,1.04,0.05,Ia-norm,0.0338,0.16899999999999998,0.0,1.1,1.1,0.14932862269404407,0.183,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.17800000000000002,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.03918464109301567,0.027843692720256996,0.17800000000000002
147,SN2005W,0.008889483,1.229578651,0.07400000000000001,Ia-norm,0.0615,0.0,0.0615,,,,0.233,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.07151629775762558,,0.233
148,SN2002eu,0.037626,1.52,0.08,Ia-norm,0.039,0.0,0.039,1.9,1.1,0.09244436709856901,,,,,,,0.04544558748602867,0.02481857230992901,0.09244436709856901
149,SN2014J,0.000677,0.95,,Ia-norm,0.1358,1.19,0.054000000000000006,1.1,1.1,1.2809870522706688,1.4,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.15863151848316193,1.284126089976894,1.4
150,SN2005ls,0.021118,0.98,0.03,Ia-norm,0.0807,0.0,0.0807,1.1,1.1,0.39207022782582196,,,,,,,0.09306687116622923,0.32742418124245276,0.39207022782582196
151,SN2002fk,0.007125,1.13,0.03,Ia-norm,0.0344,0.0,0.0344,1.3,1.0,0.04446833767426284,,,,,,,0.03997592628002167,-0.07694959036703963,0.04446833767426284
152,SN2005ki,0.019207,1.41,0.07,Ia-norm,0.0267,0.0,0.0267,1.9,0.9,0.10487774321595905,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.016,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.031960844993591316,0.0016702306950371337,0.016
153,SN2006oa,0.06,0.89,0.07,Ia-norm,0.0352,0.0,0.0352,,,,,,,,,,0.04055522009730339,,0.0
154,SN2003hu,0.075,0.921925786,0.07,Ia-norm,0.052000000000000005,0.0,0.052000000000000005,,,,,,,,,,0.06131739169359207,,0.0
155,SN1998V,0.017586,0.99,0.06,Ia-norm,0.17,0.28600000000000003,0.0,,,,,,,,,,0.19666604697704315,,0.0
156,SN2005lz,0.044341000000000005,1.34,0.08,Ia-norm,0.077,0.2,0.0,1.9,0.7,,,,,,,,0.0898200049996376,,0.0
157,SN2005hf,0.04311,1.31,0.07,Ia-norm,0.0475,0.2,0.0,0.6,1.3,0.5001496984016486,,,,,,,0.05443130061030388,0.40509804437473207,0.5001496984016486
158,SN2005ew,0.003,0.871909301,0.07400000000000001,Ia-99aa-like,0.4283,0.0,0.4283,1.6,0.9,-0.13678766645970003,,,,,,,0.5001208782196045,0.21594051866789243,-0.13678766645970003
159,SN2005bl,0.02406,1.93,0.1,Ia-91bg,0.0251,0.198,0.0,1.9,1.1,0.0,0.257,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.028937455266714093,0.6844490614075802,0.257
160,SN1999ef,0.039137,1.06,0.05,Ia-norm,0.0728,0.0,0.0728,,,,,,,,,,0.08796141296625137,,0.0
161,SN1999aa,0.014443,0.78,0.02,Ia-99aa-like,0.0342,0.05,0.0,1.4,1.3,0.020856732870752015,0.01,Jiawen,,,,,0.03973211348056793,-0.07297659344247265,0.01
162,SN2001ep,0.013129,1.3,0.06,Ia-norm,0.0388,0.198,0.0,1.1,1.1,0.1149913596550316,0.05,https://academic.oup.com/mnras/article/391/4/1605/1746876,,,,,0.04734494537115097,0.011724300907271612,0.05
163,SN1997dt,0.007318000000000002,1.04,0.15,Ia-norm,0.0484,0.0,0.0484,,,,0.52,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.056267820298671715,,0.52
164,SN2001bf,0.015501,0.99,0.06,Ia-norm,0.0845,0.0,0.0845,1.2,1.0,0.0435356805911621,,,,,,,0.09878983348608016,-0.01601760825581877,0.0435356805911621
165,SN2008gp,0.033413,1.06460654,0.07400000000000001,Ia-norm,0.1042,0.18,0.0,1.0,0.3,0.012036809296499529,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.098,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.12057452648878098,-0.028698556229770134,0.0
166,SN2006cq,0.048337,0.938834805,0.07,Ia-norm,0.0129,0.0,0.0,1.3,0.9,,,,,,,,0.014974844641983509,,0.0
167,SN1997cw,0.0171,0.979252905,0.07400000000000001,Ia-norm,0.0629,0.0,0.0629,,,,0.3,https://iopscience.iop.org/article/10.3847/1538-4357/ab8e3e/pdf,,,,,0.07361702620983124,,0.3
168,SN2006lf,0.013206,1.3,0.06,Ia-norm,0.8161,1.029,0.8161,1.4,0.8,-0.15259350907477054,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.9542590379714966,0.6510535247778151,0.0
169,SN2003it,0.025091,1.36,0.09,Ia-norm,0.06,0.118,0.0,,,,,,,,,,0.07069896906614304,,0.0
170,SN2005hj,0.057,0.870415602,0.07,Ia-norm,0.0329,0.2,0.0,,,,0.17,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.066,,,,0.038734536617994315,,0.17
171,SN2006H,0.013993,1.83,0.05,Ia-91bg,0.1774,0.376,0.0,1.4,1.1,,,,,,,,0.20605577528476715,,0.0
172,SN2008ar,0.026147000000000004,1.1,0.05,Ia-norm,0.0311,0.12,0.0,0.5,1.1,0.1454710773386323,0.081,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.036809854209423065,0.020633732513090308,0.081
173,SN2001ay,0.030244,0.68,0.05,Ia-norm,0.0159,0.0,0.0159,1.9,0.5,0.12707969722495843,0.07200000000000001,https://iopscience.iop.org/article/10.1088/0004-6256/142/3/74/pdf,,,,,0.018898159265518192,0.03273087607742653,0.07200000000000001
174,SN2004ey,0.015786,1.008219619,0.07400000000000001,Ia-norm,0.1191,0.04,0.0,1.6,0.8,-0.00197638636579317,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.006,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.019,https://academic.oup.com/mnras/article/480/2/1445/5056728,0.13742774724960327,-0.02389865269920577,0.0
175,SN1994D,0.002058,1.37,0.03,Ia-norm,0.0191,0.0,0.0191,1.1,1.1,0.0982574914849344,0.05,https://adsabs.harvard.edu/pdf/1996MNRAS.278..111P,,,,,0.022214142605662342,-0.021082376447576934,0.05
176,SN2002jg,0.014987,1.42,0.07,Ia-norm,0.0567,0.0,0.0567,1.5,1.0,,,,,,,,0.0663733258843422,,0.0
177,SN2007bm,0.006211,1.09,0.05,Ia-norm,0.0354,0.0,0.0354,1.3,1.1,0.45161030852336165,0.606,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.54,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.04103053361177445,0.33101914549364864,0.54
178,SN2000dk,0.017442,1.62,0.05,Ia-norm,0.0589,0.2,0.0,1.1,1.1,0.04389141711147232,0.0,Jiawen,,,,,0.07047591358423233,0.027158058777516203,0.0
179,SN2006cj,0.067517,0.81,0.06,Ia-norm,0.01,0.14,0.0,1.1,1.1,0.02329371626944937,,,,,,,0.011844408698379992,-0.10345107859074076,0.02329371626944937
180,SN2002cs,0.015771,0.99,0.03,Ia-norm,0.0878,0.0,0.0878,1.3,0.5,0.6838727107747925,,,,,,,0.10777175426483154,0.633301342706563,0.6838727107747925
181,SN2004bk,0.023124,1.02,0.07,Ia-norm,0.0218,0.0,0.0218,1.3,1.1,0.1912171061488483,,,,,,,0.025357069447636604,0.05667026775287454,0.1912171061488483
182,SN2008ia,0.021942,1.213605344,0.07400000000000001,Ia-norm,0.1954,0.0,0.1954,1.4,1.1,0.05844973823865868,0.003,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.066,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.2265017181634903,0.12687448615825758,0.066
183,SN2007nq,0.045031,1.47,0.05,Ia-norm,0.0312,0.2,0.0,0.5,1.1,0.11244996237808796,0.046,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.035447265952825546,0.023956943131935304,0.046
184,SN2002he,0.024564,1.44,0.06,Ia-norm,0.0341,0.0,0.0341,1.0,1.2,0.1450220208980995,,,,,,,0.03961491584777832,0.054835172708951774,0.1450220208980995
185,SN2008C,0.017,1.11,0.05,Ia-norm,0.07200000000000001,0.2,0.0,1.8,0.7,0.13584350067222184,0.239,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.27,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.08377645164728165,0.05800222596780813,0.239
186,SN2002dp,0.011639,1.12,0.04,Ia-norm,0.0422,0.0,0.0,1.3,1.1,0.1068211538352119,,,,,,,0.0489223450422287,-0.005789779355840352,0.1068211538352119
187,SN2005ag,0.079665,1.046518978,0.07400000000000001,Ia-norm,0.0331,0.0,0.0331,0.3,0.7,,0.085,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.07200000000000001,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.03995136171579361,,0.085
188,SN2001eh,0.037036,0.92,0.06,Ia-99aa-like,0.0538,0.08199999999999999,0.0,1.0,1.3,0.09465580454342964,0.06,https://academic.oup.com/mnras/article/391/4/1605/1746876,,,,,0.06360413134098053,0.005482619387198184,0.06
189,SN2008hv,0.012549,1.133690173,0.07400000000000001,Ia-norm,0.0279,0.0,0.0,1.9,0.7,0.07821309017024702,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.07400000000000001,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.03190222755074501,-0.05121320005337893,0.07400000000000001
190,SN2003ic,0.055672,1.306865353,0.07,Ia-norm,0.0322,0.2,0.0,,,,,,,,,,0.037692613899707794,,0.0
191,SN1998co,0.018072,1.434218922,0.07,Ia-norm,0.0363,0.0,0.0363,,,,,,,,,,0.042687512934207916,,0.0
192,SN2005na,0.026322,1.09,0.06,Ia-norm,0.0681,0.0,0.0,1.3,1.2,0.02262826406994517,0.048,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.061,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.07769143581390381,-0.06130199675763848,0.0
193,SN2003gn,0.03445,1.22,0.04,Ia-norm,0.042,0.0,0.042,1.5,0.6,,,,,,,,0.04970238730311394,,0.0
194,SN1997br,0.005961,1.09,0.06,Ia-91T,0.0967,0.0,0.0967,,,0.6449630523800187,0.35,https://arxiv.org/pdf/astro-ph/0611125.pdf,,,,,0.11292244493961336,0.5962638006781447,0.35
195,SN2005hk,0.012993,1.56,0.09,Iax,0.0193,0.112,0.0,0.3,1.9,0.1354606000538277,0.09,https://www.jstor.org/stable/pdf/10.1086/518372.pdf?refreqid=excelsior%3A91cbacb89203ebf27a3875fba7789e90&ab_segments=&origin=&initiator=&acceptTC=1,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/767/1/57/pdf,,,0.02274260297417641,0.054816763272359736,0.09
196,SN2003K,0.021815,1.007220305,0.07400000000000001,Ia-91T,0.0238,0.0,0.0238,,,0.13792262369364028,,,,,,,0.02753935381770134,0.006162460251264434,0.13792262369364028
197,SN2007ux,0.030915,1.74,0.07,Ia-norm,0.0386,0.14,0.0,0.4,1.5,0.0,,,,,,,0.044947527348995216,0.04919116851819183,0.0
198,SN2005eu,0.0349,0.89,0.06,Ia-norm,0.1126,0.0,0.1126,1.9,0.7,0.2303573474618352,,,,,,,0.13146050274372098,0.2122504156183993,0.2303573474618352
199,SN1999dk,0.01496,0.92447046,0.07,Ia-norm,0.0429,0.0,0.0429,1.3,1.1,0.18054848195513074,0.12,Jiawen,,,,,0.050338886678218835,0.07767408327802983,0.12
200,SN2001E,0.01926,0.92,0.06,Ia-norm,0.0333,0.0,0.0333,1.1,1.1,,,,,,,,0.03900139406323433,,0.0
201,SN2005al,0.012402,1.002930043,0.07400000000000001,Ia-norm,0.0483,0.0,0.0483,,,,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.022,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.05555134266614914,,0.0
202,SN2000fa,0.021275,1.0,0.06,Ia-norm,0.0558,0.239,0.0,1.2,1.0,0.1510759958308196,0.19,Jiawen,,,,,0.06710819900035858,0.05926583904902927,0.19
203,SN2007bz,0.021778,1.05,0.03,Ia-norm,0.0285,0.0,0.0285,1.3,1.0,0.2592288944628159,,,,,,,0.03365620225667953,0.1319151532514411,0.2592288944628159
204,SN2006je,0.037996,1.757466073,0.07400000000000001,Ia-norm,0.0397,0.0,0.0397,1.6,1.8,,,,,,,,0.0461563877761364,,0.0
205,SN1996bo,0.017285,1.16,0.03,Ia-norm,0.0665,0.0,0.0665,,,,,,,,,,0.0772358626127243,,0.0
206,SN2000bk,0.025444,1.46,0.1,Ia-norm,0.0221,0.0,0.0221,0.8,1.2,,,,,,,,0.025987736880779263,,0.0
207,SN2007co,0.026962,1.16,0.03,Ia-norm,0.0964,0.34,0.0,1.3,0.9,0.14974178129787602,0.208,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.11319243907928468,0.10228849613693569,0.208
208,SN1998ab,0.027132,1.04,0.06,Ia-91T,0.0145,0.177,0.0,1.3,1.1,0.24734786417145,0.1,Jiawen,,,,,0.016950611025094986,0.10362890412974224,0.1
209,SN2005ke,0.00488,1.82,0.05,Ia-91bg,0.02,0.064,0.0,0.5,1.7,0.0,0.263,https://arxiv.org/pdf/1702.06585.pdf,,,,,0.0245639942586422,0.6583377567223465,0.263
210,SN2008Q,0.0081,1.25,0.08,Ia-norm,0.0716,0.0,0.0716,1.4,1.0,0.14756342988718985,,,,,,,0.08275698870420456,0.07488789356654024,0.14756342988718985
211,SN2003ai,0.036177,1.000358505,0.07400000000000001,Ia-norm,0.0127,0.0,0.0127,1.0,1.1,0.12633705202037038,,,,,,,0.014608425088226797,-0.01799248037842105,0.12633705202037038
212,SN2005dv,0.010404,1.821751136,0.07,Ia-norm,0.0159,0.0,0.0159,1.7,1.9,0.0,,,,,,,0.018920689821243286,0.7641429926531167,0.0
213,SN2004ef,0.030985,1.39,0.04,Ia-norm,0.0458,0.2,0.0,1.9,0.7,0.093350449427056,0.157,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.116,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.158,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.05491703003644943,0.009796324496612385,0.116
214,SN1999gd,0.018509,1.18,0.05,Ia-norm,0.0354,0.541,0.0,,,,0.45,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.041113901883363724,,0.45
215,SN2006al,0.067849,1.35,0.07,Ia-norm,0.0221,0.0,0.0,1.3,1.0,,,,,,,,0.025651337578892708,,0.0
216,SN2003fa,0.040388,0.8,0.05,Ia-99aa-like,0.0334,0.059,0.0,1.4,0.6,0.023744032377870983,,,,,,,0.03917023539543152,-0.07405531206903149,0.023744032377870983
217,SN2000dn,0.032065,1.04,0.04,Ia-norm,0.0409,0.0,0.0409,1.2,1.1,0.06977192435304641,0.08,Jiawen,,,,,0.04796914383769035,-0.04292850287606598,0.08
218,SN2006bh,0.010847,1.391299069,0.07400000000000001,Ia-norm,0.0227,0.0,0.0227,,,,0.016,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.037000000000000005,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.02658393234014511,,0.016
219,SN2001fh,0.01299,1.51,0.08,Ia-norm,0.6394,0.0,0.6394,0.6,1.6,-0.14447110206526897,,,,,,,0.7463582754135132,0.48653203166341896,-0.14447110206526897
220,SN2006ot,0.0531,0.84,0.05,Ia-norm,0.0151,0.0,0.0151,1.9,0.5,0.18195737788062055,,,,,,,0.017689963802695274,0.05652905650894624,0.18195737788062055
221,SN2002de,0.028116,0.96,0.04,Ia-norm,0.0144,0.239,0.0,1.1,1.1,0.4135437694307441,,,,,,,0.01946305297315121,0.2767192257907567,0.4135437694307441
222,SN2003kf,0.007388,1.1,0.05,Ia-norm,0.2687,0.386,0.0,1.4,0.7,0.08528954428003943,,,,,,,0.3125289976596832,0.2361713429047576,0.08528954428003943
223,SN2004as,0.031021,0.92,0.08,Ia-norm,0.0132,0.195,0.0,1.4,0.9,0.15921960688365028,,,,,,,0.015322580933570862,0.02176487132000915,0.15921960688365028
224,SN2012fr,0.005457,0.85,0.0,Ia-norm,0.0177,0.0,0.0177,,,0.21826232713034682,0.01,https://iopscience.iop.org/article/10.1088/0004-6256/148/1/1/pdf,,,,,0.02040453068912029,0.09414880981212548,0.01
225,SN2005iq,0.034043000000000004,1.19,0.06,Ia-norm,0.0186,0.2,0.0,1.9,0.7,,0.005,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.04,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.02210061252117157,,0.005
226,SN1990Y,0.039034,1.025792678,0.07400000000000001,Ia-norm,0.0069,0.0,0.0069,,,,,,,,,,0.008233427070081234,,0.0
227,SN1996ab,0.13,1.01,0.07,Ia-norm,0.0274,0.0,0.0274,,,,,,,,,,0.03226253017783165,,0.0
228,SN2002er,0.008569,1.23,0.03,Ia-norm,0.1376,0.0,0.1376,,,0.2665527321759777,,,,,,,0.16051644086837769,0.27009330533487486,0.2665527321759777
229,SN2002jy,0.0196,0.88,0.06,Ia-norm,0.045,0.114,0.0,1.0,1.1,0.11609158001000536,,,,,,,0.05303911864757538,0.020743160285771722,0.11609158001000536
230,SN2002es,0.02843,1.3592957019999998,0.07,Ia-pec,0.1552,0.0,0.1552,0.7,1.5,0.33256197426129647,0.0,https://arxiv.org/pdf/1202.3140.pdf,,,,,0.1802745759487152,0.36972290825063325,0.0
