,Unnamed: 0,ObjName,Redshift,DM15,DM15err,Subtype,EBV,EBVhost,EBVmw,pivot,slope
0,0,SN2000cw,0.0301,1.22,0.04,Ia-norm,0.0613,0.0,0.0613,1.3,1.1
1,1,SN2006gr,0.034597,0.81,0.07,Ia-norm,0.0727,0.265,0.0,1.2,0.7
2,2,SN1999dq,0.014327000000000001,0.86,0.04,Ia-99aa-like,0.0936,0.29,0.0,1.0,1.3
3,3,SN2004gs,0.027425,1.41,0.11,Ia-norm,0.0257,0.0,0.0257,1.0,1.2
4,4,SN2001cp,0.022402000000000002,0.88,0.03,Ia-norm,0.1332,0.0,0.1332,0.9,1.5
5,5,SN2008bq,0.034007,1.001306446012835,0.07400000000000001,Ia-norm,0.0774,0.0,0.0774,1.9,0.7
6,6,SN2005A,0.0191,1.11,0.05,Ia-norm,0.0259,0.0,0.0259,1.5,1.1
7,7,SN1998dh,0.008969,1.17,0.06,Ia-norm,0.057999999999999996,0.218,0.0,1.3,1.1
8,8,SN2006qo,0.030455,0.9978077007449732,0.07,Ia-norm,0.0324,0.0,0.0324,,
9,9,SN2006N,0.014277000000000001,1.5,0.03,Ia-norm,0.0826,0.18,0.0,1.5,1.0
10,10,SN2001en,0.015871,1.12,0.07,Ia-norm,0.0464,0.14,0.0,,
11,11,SN2001cj,0.024233,0.96,0.03,Ia-norm,0.012,0.0,0.012,1.1,1.1
12,12,SN2007cq,0.0262,1.2,0.06,Ia-norm,0.0922,0.1,0.0,1.1,1.1
13,13,SN2006gj,0.028293000000000002,1.48,0.05,Ia-norm,0.0705,0.0,0.0705,1.9,0.7
14,14,SN1999ee,0.011415,0.9581188205116348,0.07,Ia-91T,0.0172,0.0,0.0172,1.9,0.7
15,15,SN1980N,0.005871,1.1315705260557458,0.07400000000000001,Ia-norm,0.018000000000000002,0.0,0.018000000000000002,,
16,16,SN2007ap,0.015818000000000002,1.37,0.09,Ia-norm,0.0276,0.0,0.0276,1.2,1.1
17,17,SN1997E,0.013538999999999999,1.4,0.04,Ia-norm,0.1101,0.2,0.0,,
18,18,SN2006nz,0.044351,1.7723828425111334,0.07,Ia-norm,0.0345,0.0,0.0345,,
19,19,SN2006D,0.0086,1.35,0.05,Ia-norm,0.0394,0.0,0.0394,0.4,1.8
20,20,SN2003ch,0.02862,1.22,0.07,Ia-norm,0.0609,0.16,0.0,1.1,1.2
21,21,SN1998bp,0.010431000000000001,1.79,0.05,Ia-91bg,0.0667,0.087,0.0,1.1,1.7
22,22,SN1998ec,0.0199,1.08,0.09,Ia-norm,0.07200000000000001,0.0,0.07200000000000001,1.2,1.1
23,23,SN2001ba,0.029557,1.0335287366644978,0.07,Ia-norm,0.0537,0.0,0.0537,1.1,0.9
24,24,SN2007bc,0.0208,1.37,0.05,Ia-norm,0.0186,0.0,0.0186,1.3,1.1
25,25,SN2012dn,0.010187,1.08,0.0,Ia-supCh,0.0519,0.0,0.0519,0.3,0.9
26,26,SN2001el,0.003896,1.0514525356471984,0.07400000000000001,Ia-norm,0.0121,0.0,0.0121,1.2,1.1
27,27,SN1995al,0.00514,0.87,0.04,Ia-norm,0.0117,0.0,0.0117,0.9,1.3
28,28,SN2006lu,0.0481889,1.0454605822545702,0.07400000000000001,Ia-norm,0.0986,0.18,0.0,0.3,0.5
29,29,SN1997bq,0.009346,1.14,0.06,Ia-norm,0.0231,0.0,0.0231,1.3,1.1
30,30,SN2000cn,0.023493,1.51,0.08,Ia-norm,0.048,0.18,0.0,0.5,1.3
31,31,SN2002kf,0.0193,1.2,0.07,Ia-norm,0.0994,0.136,0.0,,
32,32,SN2005hc,0.045939999999999995,1.03,0.04,Ia-norm,0.027999999999999997,0.04,0.0,1.2,1.1
33,33,SN2001da,0.017195,1.12,0.03,Ia-norm,0.05,0.2,0.0,1.1,1.1
34,34,SN2007bd,0.030907999999999998,1.3,0.08,Ia-norm,0.0289,0.08,0.0,1.9,0.5
35,35,SN1995ac,0.050055,0.77,0.04,Ia-91T,0.0365,0.0,0.0365,1.4,0.6
36,36,SN2006cc,0.032529,0.97,0.03,Ia-norm,0.0115,0.0,0.0115,0.7,1.3
37,37,SN1991S,0.054452999999999994,1.0315716882692474,0.07400000000000001,Ia-norm,0.0229,0.0,0.0229,0.8,0.2
38,38,SN2007if,0.0742,0.71,0.06,Ia-norm,0.0715,0.0,0.0715,1.3,1.0
39,39,SN1996C,0.027000000000000003,0.93,0.06,Ia-norm,0.0115,0.0,0.0115,0.7,1.3
40,40,SN2010ev,0.0092,1.12,0.0,Ia-norm,0.0892,0.0,0.0892,1.2,1.1
41,41,SN1994S,0.015177000000000001,0.94,0.06,Ia-norm,0.0182,0.2,0.0,1.1,1.2
42,42,SN1997cn,0.016194999999999998,1.9,0.05,Ia-91bg,0.0229,0.037000000000000005,0.0,1.6,0.9
43,43,SN2015F,0.00489,1.26,0.1,Ia-norm,0.1749,0.04,0.179,1.9,1.7
44,44,SN2006bq,0.021905,1.29,0.06,Ia-norm,0.0507,0.18,0.0,1.1,1.1
45,45,SN2012cg,0.00146,1.0390000000000001,0.0,Ia-norm,0.0179,0.18,0.018000000000000002,,
46,46,SN2001ic,0.044237,1.236482597931981,0.07400000000000001,Ia-norm,0.0591,0.2,0.0,0.2,0.0
47,47,SN2007ci,0.018126,1.6,0.05,Ia-norm,0.0224,0.066,0.0,1.1,1.5
48,48,SN1991M,0.007234999999999998,1.2215757095888142,0.07400000000000001,Ia-norm,0.0327,0.0,0.0327,1.6,0.9
49,49,SN1996Z,0.007575,1.22,0.1,Ia-norm,0.0547,0.0,0.0547,,
50,50,SN2006or,0.021013,1.0626760169228833,0.07400000000000001,Ia-norm,0.0255,0.12,0.0,1.7,1.3
51,51,SN2009dc,0.021391,0.72,0.0,Ia-supCh,0.0597,0.0,0.0597,,
52,52,SN2007F,0.023591,0.96,0.03,Ia-norm,0.0145,0.046,0.0,1.3,1.0
53,53,SN1989B,0.002425,1.114693888176358,0.07400000000000001,Ia-norm,0.0284,0.0,0.0284,1.2,1.1
54,54,SN2006eq,0.049509,1.62,0.05,Ia-norm,0.0416,0.0,0.0416,1.5,1.1
55,55,SN2009ig,0.00877,0.89,0.0,Ia-norm,0.0269,0.0,0.029,1.2,0.7
56,56,SN2004gu,0.045859,0.9401482994217758,0.07400000000000001,Ia-norm,0.0223,0.0,0.0223,1.2,1.7
57,57,SN2006bz,0.027906,2.09,0.16,Ia-91bg,0.0086,0.0,0.0086,1.9,1.1
58,58,SN2009Y,0.009353,1.21,0.0,Ia-norm,0.1016,0.0,0.1016,1.5,0.3
59,59,SN1994Q,0.029564,1.03,0.1,Ia-norm,0.0145,0.0,0.0,1.9,0.5
60,60,SN2006fw,0.0835,1.2877443718344692,0.07400000000000001,Ia-norm,0.027999999999999997,0.0,0.027999999999999997,0.8,0.1
61,61,SN1996bv,0.016672,0.92,0.08,Ia-norm,0.0895,0.0,0.0895,,
62,62,SN2003D,0.022109,1.7723828425111334,0.07,Ia-norm,0.05,0.0,0.05,1.0,1.1
63,63,SN2002bz,0.037152,1.3105688784694012,0.066,Ia-norm,0.0167,0.0,0.0,1.5,1.0
64,64,SN2006cs,0.023676,1.9352579802039336,0.07400000000000001,Ia-91bg,0.01,0.0,0.01,1.7,1.1
65,65,SN1999ac,0.0095,1.23,0.03,Ia-norm,0.0385,0.18600000000000005,0.0,1.2,0.8
66,66,SN2006et,0.022639,1.02,0.05,Ia-norm,0.0165,0.16,0.0,1.6,0.6
67,67,SN2002cu,0.023323,1.35,0.03,Ia-norm,0.0535,0.0,0.0535,0.6,1.3
68,68,SN2002hd,0.030835,1.16,0.11,Ia-norm,0.0321,0.0,0.0321,1.2,1.0
69,69,SN2002hu,0.03,1.05,0.03,Ia-99aa-like,0.0382,0.0,0.0382,1.8,0.5
70,70,SN2011fe,0.0008039999999999999,1.1079999999999999,0.0,Ia-norm,0.0077,0.0,0.008,1.0,1.1
71,71,SN2004fu,0.00921,1.08,0.07,Ia-norm,0.3345,0.0,0.3345,1.9,0.7
72,72,SN2013dy,0.00389,0.92,0.01,Ia-norm,0.132,0.21,0.135,1.3,0.9
73,73,SN2007R,0.03088,1.2764134614413292,0.07,Ia-norm,0.0377,0.0,0.0377,,
74,74,SN2006cz,0.0418,1.034271807852297,0.07400000000000001,Ia-99aa-like,0.0702,0.0,0.0702,1.9,1.1
75,75,SN2009F,0.012956,1.867255155620887,0.07400000000000001,Ia-91bg,0.0895,0.0,0.0895,1.1,0.5
76,76,SN2007ca,0.014066,0.89,0.04,Ia-norm,0.0571,0.0,0.0571,1.1,1.1
77,77,SN2006en,0.031938999999999995,1.0937407644478276,0.07,Ia-norm,0.0553,0.2,0.0,1.6,0.9
78,78,SN2002cf,0.015501,1.78,0.11,Ia-91bg,0.0304,0.0,0.0304,1.1,1.7
79,79,SN2002hw,0.017535,1.44,0.08,Ia-norm,0.0932,0.0,0.0932,1.9,1.9
80,80,SN2006te,0.031592,1.04,0.07,Ia-norm,0.0385,0.0,0.0,1.8,0.6
81,81,SN2006cf,0.041552,1.0835749597681557,0.07,Ia-norm,0.013000000000000001,0.0,0.013000000000000001,1.1,1.1
82,82,SN2006bt,0.032156,1.0,0.06,Ia-norm,0.0424,0.301,0.0,1.7,0.5
83,83,SN2007cg,0.033195999999999996,1.05,0.1,Ia-norm,0.0686,0.0,0.0686,0.9,1.2
84,84,SN2004fz,0.017312,1.36,0.05,Ia-norm,0.0527,0.0,0.0527,1.7,1.7
85,85,SN1996X,0.006945000000000001,1.26,0.04,Ia-norm,0.0596,0.0,0.0596,1.2,1.1
86,86,SN2000cf,0.036425,1.16,0.05,Ia-norm,0.0284,0.2,0.0,,
87,87,SN1992G,0.0052899999999999996,1.0946328941882242,0.07400000000000001,Ia-norm,0.0168,0.0,0.0168,,
88,88,SN2006ke,0.017182,1.2514211512679492,0.07400000000000001,Ia-91bg,0.1588,0.0,0.1588,1.6,1.1
89,89,SN2006eu,0.023586000000000003,1.27,0.06,Ia-norm,0.1671,0.0,0.1671,1.1,1.1
90,90,SN1992A,0.006261,1.47,0.05,Ia-norm,0.0144,0.027000000000000003,0.0,1.3,1.1
91,91,SN2007as,0.017572,1.1139653820626978,0.07400000000000001,Ia-norm,0.1229,0.0,0.1229,1.9,0.5
92,92,SN2005M,0.022000000000000002,0.87,0.06,Ia-91T,0.0273,0.0,0.0273,1.1,1.1
93,93,SN2006sr,0.02414,1.24,0.06,Ia-norm,0.0804,0.2,0.0,1.1,1.1
94,94,SN1996bl,0.036000000000000004,1.07,0.06,Ia-norm,0.0851,0.08,0.0,,
95,95,SN2003cq,0.033283,1.2,0.06,Ia-norm,0.0171,0.1,0.0,1.3,0.9
96,96,SN1996bk,0.006665000000000001,1.78,0.05,Ia-norm,0.0156,0.0,0.0156,,
97,97,SN2006bu,0.081,0.9083045959000292,0.07,Ia-norm,0.022000000000000002,0.0,0.022000000000000002,0.9,1.3
98,98,SN2007sr,0.005477,0.919,0.07,Ia-norm,0.0398,0.0,0.0398,1.4,1.1
99,99,SN2000bh,0.022809,1.11,0.09,Ia-norm,0.0469,0.0,0.0469,,
100,100,SN2001ex,0.026378,1.56,0.12,Ia-91bg,0.0452,0.0,0.0452,1.7,1.8
101,101,SN2002cr,0.0094,1.19,0.06,Ia-norm,0.0212,0.094,0.0,1.2,1.4
102,102,SN2002dj,0.009393,1.19,0.05,Ia-norm,0.0816,0.0,0.0816,1.6,0.9
103,103,SN1998es,0.010567,0.85,0.04,Ia-99aa-like,0.0277,0.152,0.0,1.1,1.1
104,104,SN2006S,0.032102,0.93,0.04,Ia-99aa-like,0.0139,0.177,0.0,1.1,1.1
105,105,SN2002G,0.033737,1.25,0.04,Ia-norm,0.0105,0.08,0.0,0.4,1.2
106,106,SN2005eq,0.028977,0.88,0.05,Ia-91T,0.0629,0.0,0.0629,1.4,1.0
107,107,SN2003W,0.020071000000000002,1.14,0.04,Ia-norm,0.0392,0.239,0.0,1.5,0.9
108,108,SN2006os,0.032809,1.07098749843709,0.07,Ia-norm,0.1254,0.0,0.1254,1.9,0.2
109,109,SN2008bc,0.015087,0.9424214201211388,0.07400000000000001,Ia-norm,0.2251,0.0,0.2251,1.6,0.3
110,110,SN2006bw,0.030001999999999997,1.28,0.09,Ia-norm,0.0318,0.0,0.0318,1.3,1.1
111,111,SN2007hj,0.014112999999999999,1.95,0.06,Ia-norm,0.0747,0.0,0.0747,1.3,1.1
112,112,SN2006gz,0.02363,0.69,0.04,Ia-supCh,0.0548,0.243,0.0,1.3,1.0
113,113,SN1998eg,0.02476,1.14,0.05,Ia-norm,0.1055,0.202,0.0,,
114,114,SN2000ce,0.016305,1.0,0.08,Ia-norm,0.0473,0.0,0.0473,,
115,115,SN2008af,0.033507,1.33,0.08,Ia-norm,0.0291,0.08,0.0,0.8,1.4
116,116,SN2005bc,0.012272,1.32,0.05,Ia-norm,0.0089,0.0,0.0089,1.1,1.1
117,117,SN2007ai,0.031662,0.8521095169507373,0.07,Ia-91T,0.28600000000000003,0.0,0.28600000000000003,1.5,0.9
118,118,SN2001az,0.040695,1.09,0.06,Ia-norm,0.0424,0.14,0.0,1.5,0.6
119,119,SN2000cu,0.020324000000000002,1.48,0.04,Ia-norm,0.0763,0.0,0.0763,1.1,1.1
120,120,SN2006cm,0.016341,1.04,0.07,Ia-norm,0.0414,0.0,0.0414,1.7,1.5
121,121,SN2001gc,0.01929,1.0679132773095896,0.07400000000000001,Ia-norm,0.1801,0.0,0.1801,,
122,122,SN2013aa,0.003999,0.8,0.0,Ia-norm,0.1458,0.0,0.1458,1.2,1.1
123,123,SN2002dl,0.016250999999999998,1.76,0.05,Ia-norm,0.0668,0.0,0.0668,,
124,124,SN2004eo,0.015701,1.4824250900307518,0.07400000000000001,Ia-norm,0.09300000000000001,0.0,0.09300000000000001,0.4,1.4
125,125,SN1999gh,0.007679000000000002,1.69,0.05,Ia-norm,0.0502,0.069,0.0,1.3,1.6
126,126,SN2006mr,0.005871,1.9163719273424489,0.07400000000000001,Ia-91bg,0.0179,0.0,0.0179,,
127,127,SN2008L,0.0194,1.38,0.06,Ia-norm,0.1357,0.02,0.0,1.2,1.1
128,128,SN2002fb,0.015567,1.77,0.11,Ia-91bg,0.0763,0.229,0.0,1.4,1.6
129,129,SN2003Y,0.016942,1.65,0.08,Ia-91bg,0.0399,0.0,0.0399,1.9,1.9
130,130,SN2005ku,0.045439,1.039873202944137,0.07400000000000001,Ia-norm,0.0461,0.0,0.0461,1.3,0.1
131,131,SN2006br,0.02459,1.12,0.09,Ia-norm,0.0197,0.0,0.0197,0.9,1.3
132,132,SN1999ej,0.013722999999999999,1.48,0.03,Ia-norm,0.0605,0.2,0.0,,
133,133,SN2001V,0.015018,0.82,0.05,Ia-norm,0.0172,0.12,0.0,1.3,1.1
134,134,SN1991bg,0.003392,1.8268286491759564,0.07400000000000001,Ia-91bg,0.0344,0.0,0.0344,1.5,1.4
135,135,SN1991T,0.005790999999999999,0.8985410500085934,0.07400000000000001,Ia-91T,0.0189,0.202,0.0,1.0,1.1
136,136,SN1999bh,0.017205,1.38,0.08,Ia-norm,0.012,0.0,0.012,,
137,137,SN2000cp,0.034204000000000005,1.09,0.09,Ia-norm,0.0421,0.0,0.0421,1.1,1.1
138,138,SN2005bo,0.013896,1.28,0.03,Ia-norm,0.0396,0.2,0.0,1.6,1.3
139,139,SN1986G,0.001825,0.8042135068293546,0.07400000000000001,Ia-norm,0.0985,0.0,0.0985,1.3,1.9
140,140,SN2005cc,0.007572,1.94,0.06,Iax,0.0056,0.0,0.0056,1.3,1.1
141,141,SN2002bo,0.00424,1.08,0.04,Ia-norm,0.0216,0.555,0.0,1.3,0.8
142,142,SN2006hb,0.015344,1.44,0.09,Ia-norm,0.0236,0.16,0.0,1.1,1.1
143,143,SN2008Z,0.02099,1.02,0.05,Ia-99aa-like,0.0099,0.0,0.0099,0.9,1.2
144,144,SN2002ck,0.029863999999999998,1.08,0.09,Ia-norm,0.0847,0.2,0.0,1.0,1.2
145,145,SN2001N,0.021025,1.1069513025502449,0.07,Ia-norm,0.0215,0.0,0.0215,0.9,1.3
146,146,SN2007af,0.005464,1.04,0.05,Ia-norm,0.0338,0.16899999999999998,0.0,1.1,1.1
147,147,SN2005W,0.008889483137030753,1.2295786507887685,0.07400000000000001,Ia-norm,0.0615,0.0,0.0615,,
148,148,SN2002eu,0.037626,1.52,0.08,Ia-norm,0.039,0.0,0.039,1.9,1.1
149,149,SN2014J,0.000677,0.95,,Ia-norm,0.1358,1.19,0.054000000000000006,1.1,1.1
150,150,SN2005ls,0.021118,0.98,0.03,Ia-norm,0.0807,0.0,0.0807,1.1,1.1
151,151,SN2002fk,0.007125,1.13,0.03,Ia-norm,0.0344,0.0,0.0344,1.3,1.0
152,152,SN2005ki,0.019207,1.41,0.07,Ia-norm,0.0267,0.0,0.0267,1.9,0.9
153,153,SN2006oa,0.06,0.89,0.07,Ia-norm,0.0352,0.0,0.0352,,
154,154,SN2003hu,0.075,0.9219257863228696,0.07,Ia-norm,0.052000000000000005,0.0,0.052000000000000005,,
155,155,SN1998V,0.017586,0.99,0.06,Ia-norm,0.17,0.28600000000000003,0.0,,
156,156,SN2005lz,0.044341000000000005,1.34,0.08,Ia-norm,0.077,0.2,0.0,1.9,0.7
157,157,SN2005hf,0.04311,1.31,0.07,Ia-norm,0.0475,0.2,0.0,0.6,1.3
158,158,SN2005ew,0.003,0.8719093013381995,0.07400000000000001,Ia-99aa-like,0.4283,0.0,0.4283,1.6,0.9
159,159,SN2005bl,0.024059999999999998,1.93,0.1,Ia-91bg,0.0251,0.198,0.0,1.9,1.1
160,160,SN1999ef,0.039137,1.06,0.05,Ia-norm,0.0728,0.0,0.0728,,
161,161,SN1999aa,0.014443000000000001,0.78,0.02,Ia-99aa-like,0.0342,0.05,0.0,1.4,1.3
162,162,SN2001ep,0.013129,1.3,0.06,Ia-norm,0.0388,0.198,0.0,1.1,1.1
163,163,SN1997dt,0.007318000000000002,1.04,0.15,Ia-norm,0.0484,0.0,0.0484,,
164,164,SN2001bf,0.015501,0.99,0.06,Ia-norm,0.0845,0.0,0.0845,1.2,1.0
165,165,SN2008gp,0.033413,1.0646065400190727,0.07400000000000001,Ia-norm,0.1042,0.18,0.0,1.0,0.3
166,166,SN2006cq,0.048337,0.9388348054120574,0.07,Ia-norm,0.0129,0.0,0.0,1.3,0.9
167,167,SN1997cw,0.0171,0.9792529048733494,0.07400000000000001,Ia-norm,0.0629,0.0,0.0629,,
168,168,SN2006lf,0.013206,1.3,0.06,Ia-norm,0.8161,1.029,0.0,1.4,0.8
169,169,SN2003it,0.025091,1.36,0.09,Ia-norm,0.06,0.118,0.0,,
170,170,SN2005hj,0.057,0.8704156019953309,0.07,Ia-norm,0.0329,0.2,0.0,,
171,171,SN2006H,0.013993,1.83,0.05,Ia-91bg,0.1774,0.376,0.0,1.4,1.1
