,Unnamed: 0,ObjName,Redshift,DM15,DM15err,Subtype,EBV,EBVhost,EBVmw,pivot,slope,EBVhostNew,EBVPaper1,Source1,EBVPaper2,Source2,EBVPaper3,Source3,EBVmwSFD,maxBV,EBVfinal
0,0,SN2000cw,0.0301,1.22,0.04,Ia-norm,0.0613,0.0,0.0613,1.5,1.0,0.0578473273342853,0.11,Jiawen,,,,,0.0720212310552597,-0.0277965108791775,0.11
1,1,SN2006gr,0.034597,0.81,0.07,Ia-norm,0.0727,0.265,0.0,1.4,0.8,0.1226369433043249,0.06,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.0851095989346504,0.0691573386804051,0.06
2,2,SN1999dq,0.014327,0.86,0.04,Ia-99aa-like,0.0936,0.29,0.0,1.2,1.2,0.1457858565337073,0.11,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.109112836420536,0.1090358482307394,0.11
3,3,SN2004gs,0.027425,1.41,0.11,Ia-norm,0.0257,0.0,0.0257,1.6,0.9,0.2384152209525014,0.223,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.189,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,0.0307873412966728,0.134034204734661,0.223
4,4,SN2001cp,0.022402,0.88,0.03,Ia-norm,0.1332,0.0,0.1332,0.8,1.6,0.0590031495142878,0.05,http://researchonline.ljmu.ac.uk/id/eprint/5454/1/2017ashallphd.pdf,,,,,0.1565635949373245,0.0671792060798033,0.05
5,5,SN2008bq,0.034007,1.001306446,0.074,Ia-norm,0.0774,0.0,0.0774,1.1,1.1,0.1764190263229223,0.136,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.0904238000512123,0.1078533794318303,0.136
6,6,SN2005A,0.0191,1.11,0.05,Ia-norm,0.0259,0.0,0.0259,,,,1.129,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,1.04,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.0301906708627939,,1.129
7,7,SN1998dh,0.008969,1.17,0.06,Ia-norm,0.058,0.218,0.0,1.3,1.1,0.3484868666531673,0.12,Jiawen,,,,,0.0673028975725174,0.2555033706555605,0.12
8,8,SN2006qo,0.030455,0.997807701,0.07,Ia-norm,0.0324,0.0,0.0324,,,,,,,,,,0.0394602939486503,,0.0
9,9,SN2006N,0.014277,1.5,0.03,Ia-norm,0.0826,0.18,0.0,1.4,1.0,0.1139977285831184,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.096009686589241,0.0924235038484226,0.0
10,10,SN2001en,0.015871,1.12,0.07,Ia-norm,0.0464,0.14,0.0,1.1,1.1,0.2027721380113784,,,,,,,0.0539376959204673,0.0951765556985648,0.2027721380113784
11,11,SN2001cj,0.024233,0.96,0.03,Ia-norm,0.012,0.0,0.012,1.1,1.1,0.0803761142574565,,,,,,,0.014069546945393,-0.061841935410289,0.0803761142574565
12,12,SN2007cq,0.0262,1.2,0.06,Ia-norm,0.0922,0.1,0.0,1.1,1.1,0.2097863563824132,0.051,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.108719915151596,0.1596277369209566,0.051
13,13,SN2006gj,0.028293,1.48,0.05,Ia-norm,0.0705,0.0,0.0705,1.8,0.9,0.3461929882480916,0.246,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.33,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.0842538103461265,0.3085703158716022,0.33
14,14,SN1999ee,0.011415,0.958118821,0.07,Ia-91T,0.0172,0.0,0.0172,0.9,1.1,0.1457619748361163,0.384,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.31,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.0200644452124834,0.0096842011913054,0.31
15,15,SN1980N,0.005871,1.131570526,0.074,Ia-norm,0.018,0.0,0.018,,,,,,,,,,0.0208926703780889,,0.0
16,16,SN2007ap,0.015818,1.37,0.09,Ia-norm,0.0276,0.0,0.0276,1.2,1.1,0.1233072529907289,,,,,,,0.0325762182474136,0.0143294606999688,0.1233072529907289
17,17,SN1997E,0.013539,1.4,0.04,Ia-norm,0.1101,0.2,0.0,,,0.1064142347711545,,,,,,,0.1273932009935379,0.0969601866096532,0.1064142347711545
18,18,SN2006nz,0.044351,1.7723828430000002,0.07,Ia-norm,0.0345,0.0,0.0345,,,0.0,,,,,,,0.0399209670722484,0.7952136104401895,0.0
19,19,SN2006D,0.0086,1.35,0.05,Ia-norm,0.0394,0.0,0.0394,1.3,1.1,0.0963854434048743,0.062,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.134,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.0456979647278785,-0.0023335189627822,0.062
20,20,SN2003ch,0.02862,1.22,0.07,Ia-norm,0.0609,0.16,0.0,1.3,1.0,0.1224000683260536,,,,,,,0.0701761841773986,0.0349111832347297,0.1224000683260536
21,21,SN1998bp,0.010431,1.79,0.05,Ia-91bg,0.0667,0.087,0.0,,,,,,,,,,0.078066848218441,,0.0
22,22,SN1998ec,0.0199,1.08,0.09,Ia-norm,0.072,0.0,0.072,1.1,1.1,0.2841020799650098,,,,,,,0.0845016166567802,0.2070624770921298,0.2841020799650098
23,23,SN2001ba,0.029557,1.033528737,0.07,Ia-norm,0.0537,0.0,0.0537,,,,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0638348087668418,,0.0
24,24,SN2007bc,0.0208,1.37,0.05,Ia-norm,0.0186,0.0,0.0186,1.3,1.1,0.0727970128222864,0.039,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.207,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0216509588062763,-0.0471060389096109,0.039
25,25,SN2012dn,0.010187,1.08,0.0,Ia-supCh,0.0519,0.0,0.0519,0.2,0.7,,0.12,https://academic.oup.com/mnras/article/443/2/1663/2908019,,,,,0.0607247576117515,,0.12
26,26,SN2001el,0.003896,1.051452536,0.074,Ia-norm,0.0121,0.0,0.0121,1.2,1.1,0.2407267781246557,0.277,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0142077840864658,0.0939255610256104,0.277
27,27,SN1995al,0.00514,0.87,0.04,Ia-norm,0.0117,0.0,0.0117,1.3,1.1,0.243528633407581,,,,,,,0.0135061321780085,0.1098820906211308,0.243528633407581
28,28,SN2006lu,0.0481889,1.045460582,0.074,Ia-norm,0.0986,0.18,0.0,,,,0.028,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.1154208406805992,,0.028
29,29,SN1997bq,0.009346,1.14,0.06,Ia-norm,0.0231,0.0,0.0231,1.2,1.1,0.3111364762116895,,,,,,,0.0250199399888515,0.1749569619431135,0.3111364762116895
30,30,SN2000cn,0.023493,1.51,0.08,Ia-norm,0.048,0.18,0.0,0.5,1.3,0.0567340075192447,0.17,Jiawen,,,,,0.0570074804127216,-0.0016136537528588,0.17
31,31,SN2002kf,0.0193,1.2,0.07,Ia-norm,0.0994,0.136,0.0,1.3,0.9,0.1390698187926494,0.117,https://academic.oup.com/mnras/article/425/3/1789/979673,,,,,0.1165928691625595,0.0967841533421562,0.117
32,32,SN2005hc,0.04594,1.03,0.04,Ia-norm,0.028,0.04,0.0,,,,0.095,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.049,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0327220633625984,,0.095
33,33,SN2001da,0.017195,1.12,0.03,Ia-norm,0.05,0.2,0.0,1.2,1.1,0.2666265343455289,,,,,,,0.0580208115279674,0.1631140676402154,0.2666265343455289
34,34,SN2007bd,0.030908,1.3,0.08,Ia-norm,0.0289,0.08,0.0,1.1,1.3,0.2332291737476335,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.058,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0339705310761928,0.1165877007049154,0.058
35,35,SN1995ac,0.050055,0.77,0.04,Ia-91T,0.0365,0.0,0.0365,,,,,,,,,,0.0424149446189403,,0.0
36,36,SN2006cc,0.032529,0.97,0.03,Ia-norm,0.0115,0.0,0.0115,1.2,1.1,0.3585330446997784,0.44,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.0145809156820178,0.2160862179916378,0.44
37,37,SN1991S,0.054453,1.031571688,0.074,Ia-norm,0.0229,0.0,0.0229,1.0,1.2,0.2337474782649135,,,,,,,0.0269897393882274,0.1003635016868571,0.2337474782649135
38,38,SN2007if,0.0742,0.71,0.06,Ia-norm,0.0715,0.0,0.0715,1.8,0.8,0.0130964899194506,0.0,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.082589216530323,-0.0242339083371341,0.0
39,39,SN1996C,0.027,0.93,0.06,Ia-norm,0.0115,0.0,0.0115,,,,,,,,,,0.0140427472069859,,0.0
40,40,SN2010ev,0.0092,1.12,0.0,Ia-norm,0.0892,0.0,0.0892,1.0,1.2,0.3503565225166578,0.32,https://www.aanda.org/articles/aa/pdf/2016/06/aa27228-15.pdf,0.28,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.1037026196718216,0.2925258639551984,0.32
41,41,SN1994S,0.015177,0.94,0.06,Ia-norm,0.0182,0.2,0.0,1.4,1.0,0.145021223379384,,,,,,,0.0210275538265705,0.0114063819660046,0.145021223379384
42,42,SN1997cn,0.0161949999999999,1.9,0.05,Ia-91bg,0.0229,0.037,0.0,,,,0.0,https://arxiv.org/pdf/astro-ph/9808013.pdf,,,,,0.026751235127449,,0.0
43,43,SN2015F,0.00489,1.26,0.1,Ia-norm,0.1749,0.04,0.179,1.8,1.6,0.0659832599713124,0.035,https://academic.oup.com/mnras/article/464/4/4476/2417406,,,,,0.2032039016485214,0.1146087784371587,0.035
44,44,SN2006bq,0.021905,1.29,0.06,Ia-norm,0.0507,0.18,0.0,1.1,1.1,0.2076104689515966,,,,,,,0.0591528564691543,0.1150772540648468,0.2076104689515966
45,45,SN2012cg,0.00146,1.039,0.0,Ia-norm,0.0179,0.18,0.018,1.6,0.7,0.2728193733699697,0.18,https://arxiv.org/pdf/1507.07261.pdf,,,,,0.0206655357033014,0.132848398763457,0.18
46,46,SN2001ic,0.044237,1.236482598,0.074,Ia-norm,0.0591,0.2,0.0,,,,,,,,,,0.0681499168276786,,0.0
47,47,SN2007ci,0.018126,1.6,0.05,Ia-norm,0.0224,0.066,0.0,1.4,1.4,-0.0121411150372404,,,,,,,0.0258186776190996,-0.0791440696462437,-0.0121411150372404
48,48,SN1991M,0.0072349999999999,1.22157571,0.074,Ia-norm,0.0327,0.0,0.0327,1.8,0.7,0.222960280315102,,,,,,,0.0378951579332351,0.1032953181026172,0.222960280315102
49,49,SN1996Z,0.007575,1.22,0.1,Ia-norm,0.0547,0.0,0.0547,,,,,,,,,,0.06348617374897,,0.0
50,50,SN2006or,0.021013,1.062676017,0.074,Ia-norm,0.0255,0.12,0.0,1.0,1.1,0.7677280522874737,,,,,,,0.0360362604260444,0.6424926247632676,0.7677280522874737
51,51,SN2009dc,0.021391,0.72,0.0,Ia-supCh,0.0597,0.0,0.0597,0.2,1.6,0.0013771835216056,,,,,,,0.0699566528201103,-0.0507000681825182,0.0013771835216056
52,52,SN2007F,0.023591,0.96,0.03,Ia-norm,0.0145,0.046,0.0,1.2,1.1,0.0941790369313387,,,,,,,0.0173605065792799,-0.0447480531025199,0.0941790369313387
53,53,SN1989B,0.002425,1.114693888,0.074,Ia-norm,0.0284,0.0,0.0284,1.2,1.1,0.0935161864749313,0.39,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.033200018107891,-0.0348687289619178,0.39
54,54,SN2006eq,0.049509,1.62,0.05,Ia-norm,0.0416,0.0,0.0416,,,,0.11,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.0479541383683681,,0.11
55,55,SN2009ig,0.00877,0.89,0.0,Ia-norm,0.0269,0.0,0.029,1.1,0.7,0.1820813375304217,0.003,https://arxiv.org/pdf/1109.0987.pdf,,,,,0.0322410352528095,0.0647549381960743,0.003
56,56,SN2004gu,0.045859,0.940148299,0.074,Ia-norm,0.0223,0.0,0.0223,1.4,0.7,0.2438948541917899,0.253,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.096,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0265463348478078,0.115785785564924,0.253
57,57,SN2006bz,0.027906,2.09,0.16,Ia-91bg,0.0086,0.0,0.0086,,,,,,,,,,0.0102577880024909,,0.0
58,58,SN2009Y,0.009353,1.21,0.0,Ia-norm,0.1016,0.0,0.1016,1.1,0.3,0.2549453154899342,0.1689999999999999,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.1016194298863411,0.1982654539258277,0.1689999999999999
59,59,SN1994Q,0.029564,1.03,0.1,Ia-norm,0.0145,0.0,0.0,1.9,0.5,0.1430900483631314,,,,,,,0.017404705286026,0.0001805279099684,0.1430900483631314
60,60,SN2006fw,0.0835,1.287744372,0.074,Ia-norm,0.028,0.0,0.028,0.7,1.5,0.3282191228143437,0.262,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,,,0.0326883755624294,0.2089867570544648,0.262
61,61,SN1996bv,0.016672,0.92,0.08,Ia-norm,0.0895,0.0,0.0895,,,,,,,,,,0.1051018759608268,,0.0
62,62,SN2003D,0.022109,1.7723828430000002,0.07,Ia-norm,0.05,0.0,0.05,0.9,1.2,0.0,,,,,,,0.0652281641960144,0.1098745726596028,0.0
63,63,SN2002bz,0.037152,1.310568878,0.066,Ia-norm,0.0167,0.0,0.0,,,,,,,,,,0.0188900642096996,,0.0
64,64,SN2006cs,0.023676,1.93525798,0.074,Ia-91bg,0.01,0.0,0.01,,,,,,,,,,0.0118416817858815,,0.0
65,65,SN1999ac,0.0095,1.23,0.03,Ia-norm,0.0385,0.186,0.0,0.5,1.4,0.134473814576822,0.06,Jiawen,,,,,0.0459911376237869,0.0234890844911284,0.06
66,66,SN2006et,0.022639,1.02,0.05,Ia-norm,0.0165,0.16,0.0,1.0,1.0,0.3104376947742122,0.254,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.254,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.0191675461828708,0.1697013331134726,0.254
67,67,SN2002cu,0.023323,1.35,0.03,Ia-norm,0.0535,0.0,0.0535,,,,,,,,,,0.0625926628708839,,0.0
68,68,SN2002hd,0.030835,1.16,0.11,Ia-norm,0.0321,0.0,0.0321,1.9,0.7,0.0142961548601931,,,,,,,0.0380196012556552,-0.1083299681243765,0.0142961548601931
69,69,SN2002hu,0.03,1.05,0.03,Ia-99aa-like,0.0382,0.0,0.0382,1.9,0.6,0.063310366048271,0.02,https://academic.oup.com/mnras/article/366/2/682/1217567,,,,,0.0446379631757736,-0.0530216142440096,0.02
70,70,SN2011fe,0.0008039999999999,1.108,0.0,Ia-norm,0.0077,0.0,0.008,1.0,1.1,0.3372043947657274,0.0,CoSe,,,,,0.0088248020038008,0.1844011778578362,0.0
71,71,SN2004fu,0.00921,1.08,0.07,Ia-norm,0.3345,0.0,0.3345,1.5,0.9,0.1805731644092392,,,,,,,0.3882629871368408,0.4072949320164198,0.1805731644092392
72,72,SN2013dy,0.00389,0.92,0.01,Ia-norm,0.132,0.21,0.135,1.4,0.9,0.215562887842375,0.206,https://academic.oup.com/mnras/article/452/4/4307/1064490,,,,,0.1534013748168945,0.2161869461620575,0.206
73,73,SN2007R,0.03088,1.276413461,0.07,Ia-norm,0.0377,0.0,0.0377,,,,,,,,,,0.0467812716960907,,0.0
74,74,SN2006cz,0.0418,1.034271808,0.074,Ia-99aa-like,0.0702,0.0,0.0702,1.5,1.1,0.2264067151294679,,,,,,,0.0831552445888519,0.1490892114357045,0.2264067151294679
75,75,SN2009F,0.012956,1.867255156,0.074,Ia-91bg,0.0895,0.0,0.0895,0.3,0.3,0.0,0.108,https://arxiv.org/pdf/1702.06585.pdf,,,,,0.103982575237751,0.462739405656194,0.108
76,76,SN2007ca,0.014066,0.89,0.04,Ia-norm,0.0571,0.0,0.0571,1.1,1.1,0.3785394542589896,0.376,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.35,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.29,https://academic.oup.com/mnras/article/479/3/3663/5040246,0.066833809018135,0.2958058286899678,0.376
77,77,SN2006en,0.0319389999999999,1.093740764,0.07,Ia-norm,0.0553,0.2,0.0,,,,,,,,,,0.0642776191234588,,0.0
78,78,SN2002cf,0.015501,1.78,0.11,Ia-91bg,0.0304,0.0,0.0304,2.0,2.0,0.0,,,,,,,0.0361893586814403,0.3765053975805266,0.0
79,79,SN2002hw,0.017535,1.44,0.08,Ia-norm,0.0932,0.0,0.0932,2.0,0.8,0.5876122521837346,0.55,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.1053921803832054,0.563202668530014,0.55
80,80,SN2006te,0.031592,1.04,0.07,Ia-norm,0.0385,0.0,0.0,,,,,,,,,,0.0452481769025325,,0.0
81,81,SN2006cf,0.041552,1.08357496,0.07,Ia-norm,0.013,0.0,0.013,1.0,1.1,0.0945162385431789,,,,,,,0.0159626509994268,-0.051097413853359,0.0945162385431789
82,82,SN2006bt,0.032156,1.0,0.06,Ia-norm,0.0424,0.301,0.0,1.2,0.8,0.1814266439020965,0.313,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0500628501176834,0.072571138237631,0.313
83,83,SN2007cg,0.033196,1.05,0.1,Ia-norm,0.0686,0.0,0.0686,,,,0.76,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.0819618478417396,,0.76
84,84,SN2004fz,0.017312,1.36,0.05,Ia-norm,0.0527,0.0,0.0527,1.7,1.7,0.0787664496447068,,,,,,,0.0613497458398342,-0.0028967655298544,0.0787664496447068
85,85,SN1996X,0.006945,1.26,0.04,Ia-norm,0.0596,0.0,0.0596,1.5,1.0,0.0567753908264071,,,,,,,0.0694277584552764,-0.0283752339009915,0.0567753908264071
86,86,SN2000cf,0.036425,1.16,0.05,Ia-norm,0.0284,0.2,0.0,,,,,,,,,,0.0334010608494281,,0.0
87,87,SN1992G,0.00529,1.094632894,0.074,Ia-norm,0.0168,0.0,0.0168,,,,,,,,,,0.0195065736770629,,0.0
88,88,SN2006ke,0.017182,1.251421151,0.074,Ia-91bg,0.1588,0.0,0.1588,,,,,,,,,,0.1880754232406616,,0.0
89,89,SN2006eu,0.023586,1.27,0.06,Ia-norm,0.1671,0.0,0.1671,,,,,,,,,,0.1939333826303482,,0.0
90,90,SN1992A,0.006261,1.47,0.05,Ia-norm,0.0144,0.027,0.0,1.0,1.1,0.3895345469022347,,,,,,,0.0170400254428386,0.2826342871460952,0.3895345469022347
91,91,SN2007as,0.017572,1.113965382,0.074,Ia-norm,0.1229,0.0,0.1229,1.5,0.8,0.167864073463323,0.138,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.05,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.1424278914928436,0.148701147797972,0.138
92,92,SN2005M,0.022,0.87,0.06,Ia-91T,0.0273,0.0,0.0273,1.1,1.1,0.1266874722050444,0.117,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.06,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.0311955641955137,0.0107303614360994,0.117
93,93,SN2006sr,0.02414,1.24,0.06,Ia-norm,0.0804,0.2,0.0,1.2,1.0,0.1460678512735044,,,,,,,0.0941460728645324,0.0839822377237133,0.1460678512735044
94,94,SN1996bl,0.036,1.07,0.06,Ia-norm,0.0851,0.08,0.0,,,,,,,,,,0.0994253605604171,,0.0
95,95,SN2003cq,0.033283,1.2,0.06,Ia-norm,0.0171,0.1,0.0,0.9,1.3,0.1993550357014553,,,,,,,0.0202108845114707,0.0606873855998735,0.1993550357014553
96,96,SN1996bk,0.006665,1.78,0.05,Ia-norm,0.0156,0.0,0.0156,,,,,,,,,,0.0179879684001207,,0.0
97,97,SN2006bu,0.081,0.908304596,0.07,Ia-norm,0.022,0.0,0.022,,,,,,,,,,0.0256785303354263,,0.0
98,98,SN2007sr,0.005477,0.919,0.07,Ia-norm,0.0398,0.0,0.0398,1.3,1.1,0.2317310068088825,0.173,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0470677092671394,0.1261204252454675,0.173
99,99,SN2000bh,0.022809,1.11,0.09,Ia-norm,0.0469,0.0,0.0469,,,,0.065,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0506608039140701,,0.065
100,100,SN2001ex,0.026378,1.56,0.12,Ia-91bg,0.0452,0.0,0.0452,1.7,1.3,0.2655327479812457,,,,,,,0.0530068762600421,0.2151531844856435,0.2655327479812457
101,101,SN2002cr,0.0094,1.19,0.06,Ia-norm,0.0212,0.094,0.0,1.0,1.7,0.0921472052580896,,,,,,,0.0246212482452392,-0.0426343456116065,0.0921472052580896
102,102,SN2002dj,0.009393,1.19,0.05,Ia-norm,0.0816,0.0,0.0816,1.5,0.9,0.1687573349627193,0.093,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0951581448316574,0.1045126806794414,0.093
103,103,SN1998es,0.010567,0.85,0.04,Ia-99aa-like,0.0277,0.152,0.0,1.1,1.1,0.1996186699575302,0.14,Jiawen,,,,,0.0321207828819751,0.0872214048321637,0.14
104,104,SN2006S,0.032102,0.93,0.04,Ia-99aa-like,0.0139,0.177,0.0,1.2,1.1,0.1723305166310079,,,,,,,0.0166868809610605,0.0352800572314926,0.1723305166310079
105,105,SN2002G,0.033737,1.25,0.04,Ia-norm,0.0105,0.08,0.0,,,,0.39,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.0126536078751087,,0.39
106,106,SN2005eq,0.028977,0.88,0.05,Ia-91T,0.0629,0.0,0.0629,1.2,1.2,0.1414328058133645,0.135,https://iopscience.iop.org/article/10.1088/0004-637X/704/2/1036,0.044,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,,,0.0739845559000969,0.0670298233416524,0.135
107,107,SN2003W,0.020071,1.14,0.04,Ia-norm,0.0392,0.239,0.0,1.3,0.7,0.3646075361199936,,,,,,,0.0478060059249401,0.2512140877875062,0.3646075361199936
108,108,SN2006os,0.032809,1.070987498,0.07,Ia-norm,0.1254,0.0,0.1254,,,,0.471,https://iopscience.iop.org/article/10.1088/0004-637X/789/1/32/pdf,0.34,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,0.1458637565374374,,0.471
109,109,SN2008bc,0.015087,0.94242142,0.074,Ia-norm,0.2251,0.0,0.2251,1.5,0.7,0.0397936163570852,0.003,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,0.0,https://academic.oup.com/mnras/article/480/2/1445/5056728,,,0.2622175812721252,0.1471579172721,0.003
110,110,SN2006bw,0.030002,1.28,0.09,Ia-norm,0.0318,0.0,0.0318,1.2,1.1,0.2597196809455001,,,,,,,0.0374025963246822,0.1444171205635847,0.2597196809455001
111,111,SN2007hj,0.014113,1.95,0.06,Ia-norm,0.0747,0.0,0.0747,1.3,1.1,0.0,,,,,,,0.088098369538784,0.0743243908282877,0.0
112,112,SN2006gz,0.02363,0.69,0.04,Ia-supCh,0.0548,0.243,0.0,1.4,0.7,0.0678452902336838,0.18,https://iopscience.iop.org/article/10.1086/523301/pdf,,,,,0.0633229166269302,0.0156420544876958,0.18
113,113,SN1998eg,0.02476,1.14,0.05,Ia-norm,0.1055,0.202,0.0,,,,,,,,,,0.120657131075859,,0.0
114,114,SN2000ce,0.016305,1.0,0.08,Ia-norm,0.0473,0.0,0.0473,,,,0.57,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.0565381944179534,,0.57
115,115,SN2008af,0.033507,1.33,0.08,Ia-norm,0.0291,0.08,0.0,,,,0.0,https://iopscience.iop.org/article/10.3847/1538-4357/ab2a16/pdf,,,,,0.0337034352123737,,0.0
116,116,SN2005bc,0.012272,1.32,0.05,Ia-norm,0.0089,0.0,0.0089,1.1,1.1,0.4880902240073475,0.43,https://academic.oup.com/mnras/article/479/3/3663/5040246,,,,,0.0104555245488882,0.3502468260038007,0.43
